<RecentFiles>
  <RecentFiles>
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:Sounds.cs" caret="0" fromTop="0" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:Program.cs" caret="0" fromTop="0" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:MenuComponent.cs" caret="3293" fromTop="79" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:StartScreen.cs" caret="1666" fromTop="15" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:Wall.cs" caret="9785" fromTop="16" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:Player.cs" caret="1911" fromTop="0" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:BlueLens.cs" caret="0" fromTop="0" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:HUD.cs" caret="341" fromTop="0" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:Lens.cs" caret="2200" fromTop="16" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:Game1.cs" caret="3923" fromTop="16" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:GameMode.cs" caret="698" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:GameMode.cs" caret="427" fromTop="3" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:Game1.cs" caret="4428" fromTop="13" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:Game1.cs" caret="4782" fromTop="23" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:StartScreen.cs" caret="1666" fromTop="15" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:GameMode.cs" caret="1970" fromTop="18" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:Player.cs" caret="619" fromTop="12" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:Game1.cs" caret="3707" fromTop="8" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:Wall.cs" caret="918" fromTop="18" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:Wall.cs" caret="1662" fromTop="19" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:Wall.cs" caret="9279" fromTop="17" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:Player.cs" caret="5969" fromTop="13" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:GameMode.cs" caret="1406" fromTop="8" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:Wall.cs" caret="3538" fromTop="18" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:Wall.cs" caret="388" fromTop="0" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:Wall.cs" caret="2928" fromTop="16" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:Wall.cs" caret="1736" fromTop="11" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:Wall.cs" caret="3299" fromTop="15" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:Wall.cs" caret="2991" fromTop="10" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:Wall.cs" caret="1914" fromTop="6" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:Wall.cs" caret="2472" fromTop="11" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:Wall.cs" caret="9798" fromTop="16" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:Wall.cs" caret="9536" fromTop="10" />
    <File id="CEB5FD85-1D87-4446-9406-18294632D07E/f:GameMode.cs" caret="3334" fromTop="20" />
  </RecentEdits>
</RecentFiles>
